age,gender,country,cfsc
39,2,GB,44
22,2,GB,43
30,2,AU,31
27,1,CA,44
20,1,EU,45
18,2,IE,44
19,1,ID,21
23,2,US,48
52,2,US,32
23,1,US,48
14,1,GB,25
22,2,US,39
21,2,CA,34
27,2,US,38
31,1,AU,26
16,2,US,47
22,2,CA,49
19,1,US,46
16,2,AU,39
20,2,US,47
16,2,PH,39
46,2,GB,49
29,1,AE,37
14,2,US,31
21,1,ZA,34
19,2,IN,37
51,2,US,40
14,2,US,48
13,2,US,41
14,2,US,30
24,2,US,42
18,2,NL,54
15,1,GB,42
25,2,US,49
17,2,US,34
19,2,US,46
19,1,US,31
28,2,US,40
22,2,MY,38
16,1,CA,43
18,2,US,29
50,2,US,46
18,2,US,35
18,1,US,43
66,2,CA,41
18,2,AR,38
16,2,GB,40
51,2,US,37
18,1,SG,42
14,2,PK,37
24,1,BR,33
32,2,ID,39
19,1,US,32
44,1,GB,26
26,2,US,43
46,2,US,35
33,1,AU,37
21,1,IN,42
25,2,US,52
22,2,IN,32
19,2,PH,34
22,1,PE,36
32,2,US,31
13,2,US,39
28,1,US,51
44,1,US,35
33,1,US,42
22,1,BR,26
31,2,US,38
41,2,GB,36
23,2,TR,40
19,1,MY,37
28,2,US,40
31,1,AU,51
20,2,NZ,44
42,1,US,48
16,1,US,26
25,1,EE,39
51,1,US,47
51,1,CA,52
16,2,IL,49
17,1,US,34
20,1,US,56
28,2,ID,36
25,2,IN,38
17,2,GB,27
18,1,CA,48
22,1,CA,38
15,2,GB,31
16,1,US,31
36,2,US,53
21,2,PK,42
51,2,GB,42
14,1,GB,44
42,2,AU,34
30,1,SE,44
21,2,AU,54
17,1,GB,40
18,1,US,31
51,1,US,60
32,2,US,49
44,2,US,40
23,2,US,36
47,1,GB,51
53,1,US,51
15,2,JP,36
27,1,IN,37
25,1,AU,47
26,1,IN,48
23,2,TH,29
37,2,GR,41
27,2,FI,37
13,1,SK,43
21,1,US,27
13,1,GB,31
48,1,GB,30
72,1,US,40
23,2,IE,37
35,1,FR,37
20,1,IT,32
54,1,GB,32
31,2,US,37
16,1,MX,49
28,2,US,43
46,1,US,50
25,2,US,45
15,1,US,39
21,2,IN,39
22,2,US,25
40,2,US,55
18,2,AU,26
20,2,IN,34
21,2,AU,45
16,2,IN,37
18,2,US,38
24,2,AU,29
13,2,US,35
23,1,GB,40
26,1,GB,28
25,2,US,43
36,1,ES,37
33,1,US,22
14,2,GB,46
18,2,US,48
25,1,US,46
24,2,US,43
19,2,US,44
14,1,US,45
22,1,PL,45
17,2,GB,51
32,2,GB,27
22,1,US,43
19,2,US,32
18,2,US,49
42,1,US,32
40,1,US,52
16,2,US,36
19,2,IN,42
18,3,US,28
47,2,US,46
21,2,NZ,42
25,2,IN,39
45,1,IN,52
55,2,US,57
25,2,US,46
20,2,TR,54
18,2,US,36
31,2,US,42
25,2,GB,45
17,1,GB,29
57,1,US,31
28,1,US,42
21,2,US,35
45,3,US,52
49,2,US,48
17,2,US,23
40,2,US,51
40,1,US,49
29,2,PH,46
17,2,MY,40
40,2,US,29
27,2,PH,45
50,1,CA,52
33,1,IN,36
52,2,ZA,41
43,2,US,49
58,2,GB,35
22,1,US,31
60,1,US,43
23,2,LB,44
20,1,US,44
13,1,US,47
45,2,BE,30
25,2,US,35
32,2,US,48
48,2,US,52
35,2,US,28
40,2,US,38
40,2,US,42
17,2,BR,51
55,2,US,49
31,1,US,47
37,2,GB,46
55,2,US,39
23,2,NL,34
55,1,RU,36
36,1,SE,51
28,2,US,26
29,2,GB,45
35,2,US,43
70,2,US,46
30,2,GB,42
41,2,CO,52
36,1,US,49
15,2,US,30
52,2,US,36
15,2,US,42
49,2,US,48
36,2,US,22
20,2,US,34
20,2,CA,46
18,1,US,25
19,2,CA,48
24,1,UA,40
33,1,GB,50
21,2,GB,31
13,1,US,40
15,2,US,56
27,2,RU,38
18,1,US,51
16,2,CA,36
19,2,BE,24
31,2,US,47
16,2,US,27
42,2,US,46
19,1,US,47
19,1,US,37
55,2,US,41
37,2,US,51
17,2,US,45
31,2,GB,18
41,1,US,27
55,1,US,33
49,1,US,45
33,2,US,52
13,1,SG,29
16,2,GB,41
52,1,US,47
17,2,CA,44
53,2,CA,39
28,2,US,32
55,1,US,56
36,1,US,40
30,2,CA,40
17,2,US,39
23,2,US,24
29,1,US,39
30,2,US,53
26,1,KE,35
20,1,GB,38
14,2,IE,29
14,2,IN,38
32,2,US,49
30,2,US,30
21,2,FR,37
57,2,GB,29
30,2,US,33
34,1,US,53
17,2,US,43
47,2,AU,37
16,1,CA,38
29,1,US,43
17,2,GH,37
30,2,US,38
68,1,US,45
16,2,US,51
70,1,US,52
21,1,US,36
33,2,US,45
65,1,US,31
31,2,AU,34
21,2,US,53
19,2,US,34
23,1,IN,34
27,2,IN,40
14,2,US,30
16,2,GB,48
15,2,AU,42
40,1,AU,36
19,1,FI,47
44,1,GB,31
24,1,BA,42
16,2,AP,36
18,2,US,30
15,1,IN,33
33,2,US,49
68,1,US,53
17,2,US,50
13,2,IE,20
21,2,US,29
56,2,US,32
16,2,US,36
76,1,US,34
19,2,ZA,31
29,1,AU,30
53,2,CA,41
45,1,NZ,47
45,1,US,42
14,2,US,38
15,1,US,36
52,2,US,44
62,1,US,32
33,2,US,32
14,2,US,36
39,2,PH,37
28,2,AE,45
18,2,US,46
30,2,AU,52
24,2,AL,42
18,2,PH,40
59,2,US,39
20,2,AU,30
26,2,CN,44
18,1,GB,45
39,2,US,48
50,1,CA,36
21,2,US,37
17,2,AU,29
35,2,GB,25
25,2,CL,47
24,2,US,42
60,2,CA,44
23,2,US,48
23,2,US,26
23,2,US,44
20,2,US,36
18,1,US,47
49,2,US,52
17,2,US,55
33,1,DE,48
27,2,US,46
15,2,SL,42
33,1,CA,40
29,1,US,36
16,3,CA,39
19,2,NZ,43
45,1,US,35
50,1,US,56
54,2,US,44
37,2,US,55
20,1,IN,28
39,1,GB,44
15,2,US,40
41,0,GB,20
29,2,US,28
16,1,AU,40
17,2,US,30
24,1,CA,27
23,1,US,48
19,1,GB,39
27,2,IL,31
26,1,US,42
20,1,IN,31
39,2,GB,47
21,2,US,27
23,2,US,41
21,1,US,37
16,1,GR,17
16,2,IT,49
22,1,HR,31
23,1,US,44
48,2,US,36
21,2,AU,44
16,2,CA,40
17,2,US,34
18,2,US,47
19,1,US,38
18,2,US,50
28,2,GB,42
22,2,US,54
18,1,BR,49
58,2,US,42
55,1,US,48
29,1,US,47
46,1,US,42
37,2,GB,45
20,2,IE,34
23,1,BE,44
17,1,GB,49
37,1,US,47
15,1,SG,30
26,1,IN,30
17,2,US,37
26,1,EU,38
18,1,US,30
53,1,CA,27
14,1,GB,35
24,2,ZM,50
43,2,US,37
15,2,GB,24
37,2,US,25
18,1,GB,32
32,2,US,44
30,1,FI,34
19,2,CA,48
19,1,DK,29
58,2,US,42
18,2,US,48
23,1,US,41
23,2,ZA,28
25,2,US,43
17,2,ID,39
30,2,EU,41
18,1,US,46
55,2,US,46
18,2,US,44
46,1,US,46
15,2,FR,36
22,2,US,48
29,2,ES,41
40,1,SE,32
36,1,US,53
28,2,RO,39
23,1,EG,35
29,2,US,53
38,2,US,36
43,1,US,41
14,2,GB,43
17,2,CN,40
36,1,US,30
18,2,US,30
51,1,US,41
49,2,US,35
16,2,US,50
16,2,US,31
15,2,US,44
18,2,US,47
24,2,US,34
18,1,EU,49
16,2,NZ,33
33,2,US,37
15,2,US,31
33,1,IN,45
39,1,GB,38
60,2,CA,45
21,2,CA,50
21,1,FI,40
39,1,US,47
18,1,US,21
36,2,IE,46
19,2,US,46
15,1,US,41
40,2,US,49
21,2,US,50
20,2,US,39
38,1,PE,20
28,2,US,23
20,1,US,44
42,2,CA,36
67,2,ZA,33
23,1,TH,43
17,0,AU,39
35,1,FR,36
27,1,US,31
36,2,US,31
17,2,GB,36
28,1,AE,48
60,2,US,54
19,1,CZ,29
18,2,US,39
32,2,US,41
40,1,GB,56
21,2,US,52
23,2,AU,35
18,2,US,43
18,2,IN,41
18,2,IN,37
62,2,SE,46
18,2,US,43
38,1,KE,47
21,1,DK,49
53,1,US,49
27,1,CA,28
21,2,PH,34
21,1,HR,36
46,2,US,47
64,2,US,49
21,2,PK,39
18,2,US,38
38,2,US,33
15,2,US,43
16,1,GB,38
18,1,RO,37
20,2,GB,37
19,2,US,49
21,1,US,43
25,1,US,50
15,1,US,49
53,2,US,36
17,2,BG,36
17,2,PH,30
17,1,BY,45
30,1,GB,44
29,1,GB,35
59,2,US,35
20,1,IE,44
24,1,PK,47
20,1,GB,33
16,1,IE,40
24,1,US,52
13,1,GB,32
22,1,DE,30
17,1,GB,32
23,1,US,41
32,2,KE,43
16,1,US,46
32,1,US,29
18,2,US,32
30,2,CA,48
21,1,US,51
20,2,US,43
18,2,US,41
60,2,US,49
49,2,BE,40
24,2,IN,40
23,1,US,39
50,1,US,40
47,1,US,45
18,2,BG,25
24,1,ID,49
34,1,US,35
19,2,GB,38
14,2,US,41
25,1,GB,42
30,1,US,44
15,2,US,36
36,2,CA,43
22,2,US,23
16,2,US,37
16,2,CL,28
34,2,FR,34
23,2,US,45
20,2,US,49
22,1,CO,44
18,2,PH,34
46,2,ZA,31
32,1,IN,29
34,1,US,47
16,1,US,46
17,1,DE,41
22,2,GB,39
16,1,IN,38
30,2,US,42
33,1,TH,42
15,1,US,27
22,2,US,27
22,1,US,38
58,2,US,48
14,2,IE,43
22,2,US,32
17,2,US,46
21,2,US,31
38,2,US,28
46,2,US,39
16,2,US,41
29,2,US,35
22,2,US,47
15,1,US,31
35,1,GB,38
71,2,US,44
19,1,US,37
21,2,AU,40
24,1,US,52
32,2,TW,41
18,1,ES,37
28,1,DE,53
16,2,AU,26
25,2,US,29
23,2,RS,27
31,1,US,46
18,2,CA,39
21,2,US,38
19,1,US,42
65,2,US,36
15,1,PT,50
18,1,TR,33
26,2,US,42
19,3,US,27
27,1,IR,50
16,2,US,41
17,2,US,42
14,2,NZ,50
900000008,3,CA,35
24,2,US,39
36,2,US,37
27,1,US,55
52,1,ZA,38
15,1,US,41
15,1,US,38
15,1,US,26
15,2,US,36
15,2,US,48
15,2,SG,34
14,3,US,37
15,2,US,32
15,1,US,39
16,1,US,40
15,1,US,46
15,2,US,35
14,2,US,36
15,2,US,39
45,1,US,35
17,1,SE,28
21,1,DE,44
16,1,NL,42
20,1,IN,29
20,1,BN,36
37,1,US,51
36,1,US,51
26,2,AT,32
21,2,US,50
24,2,US,41
40,2,US,24
16,1,NO,30
62,2,US,46
29,1,GB,42
20,1,GB,45
24,2,US,38
20,1,US,30
45,2,AU,36
37,2,US,44
16,2,US,46
17,2,US,36
19,2,US,42
57,2,US,38
65,1,US,40
56,2,US,43
20,1,US,43
14,2,US,52
14,2,US,40
14,2,US,35
14,2,US,32
14,2,US,39
17,2,US,44
14,2,US,38
15,2,US,23
17,2,US,38
15,2,US,36
15,2,US,40
17,1,US,45
16,2,US,35
17,2,US,42
16,1,US,46
18,1,EU,42
21,2,AU,43
17,2,US,34
26,2,NL,48
20,1,CA,41
32,2,US,43
20,2,US,41
41,2,US,25
16,2,IN,48
25,2,US,50
46,1,NZ,36
28,1,SG,49
17,2,US,41
26,1,US,28
16,1,US,40
27,2,US,42
25,2,US,39
19,1,LB,42
27,2,US,49
53,2,US,46
47,2,CA,38
16,2,US,40
33,2,CA,37
35,1,US,37
22,1,SG,42
40,2,US,27
15,2,CN,45
37,1,US,27
20,1,US,26
19,1,ZA,43
17,1,IN,41
16,2,SE,43
63,1,GH,50
18,1,ES,45
33,2,US,49
20,2,US,27
39,2,GB,32
17,1,GB,41
32,1,US,51
28,1,US,48
18,2,IE,47
68,2,US,47
19,1,NZ,41
14,1,US,31
29,1,US,25
44,1,CA,28
29,1,IN,47
28,1,GB,35
19,2,US,42
20,2,US,44
18,2,US,22
48,1,AU,43
28,1,US,33
21,1,DE,56
18,2,PH,43
18,1,AU,29
18,1,AU,44
19,2,US,31
18,1,US,43
16,1,GB,37
17,1,US,49
23,1,US,37
18,1,SE,28
18,1,US,33
34,1,CA,50
50,2,US,38
20,1,CA,51
17,1,SG,46
24,2,CA,44
22,2,US,30
40,2,US,44
18,1,CA,32
67,2,US,52
23,1,US,47
18,2,US,38
30,2,NG,39
20,2,US,34
14,1,HR,41
35,2,GB,40
19,1,GB,37
17,1,VE,40
36,2,US,54
21,2,PH,39
24,1,US,49
16,1,US,35
18,1,US,39
19,2,US,35
18,1,US,52
16,1,AU,41
22,1,PH,31
32,1,IN,45
51,2,US,32
13,2,ES,42
20,2,CA,41
28,2,US,50
36,1,US,41
16,2,CA,29
17,1,US,37
47,2,US,48
26,1,US,36
26,1,HU,38
16,2,US,50
20,1,US,39
39,1,GB,33
32,2,AU,35
35,2,CA,43
19,2,CA,18
19,2,CA,41
46,1,US,39
45,2,US,23
20,2,MX,21
32,1,IN,35
25,1,US,47
28,2,IN,37
21,1,AU,42
52,1,US,40
15,2,US,41
14,2,US,33
21,1,US,25
19,2,PH,45
19,1,US,37
24,2,IN,41
53,2,CA,37
21,1,RS,41
15,1,US,49
23,1,IT,49
42,2,US,30
20,1,FR,51
15,2,SA,41
31,2,CA,41
14,2,US,32
18,2,US,23
17,1,US,36
19,2,CA,36
20,1,GB,24
17,2,US,24
24,2,US,47
32,1,AU,34
15,1,CA,42
26,1,IN,35
30,2,US,38
16,2,SG,49
33,2,AU,30
18,2,US,27
24,2,IN,40
18,1,SG,38
16,2,SG,33
38,1,AU,40
26,2,GB,45
54,2,US,38
53,1,GB,46
25,1,US,53
41,1,US,22
25,2,IN,34
22,1,GB,45
13,1,BG,44
19,2,PH,40
25,2,US,46
18,2,DK,40
19,2,US,49
16,2,FR,29
17,2,GB,37
42,2,US,40
41,1,CA,43
50,1,US,34
27,1,IN,26
23,1,MY,31
50,0,AU,32
45,2,US,39
28,2,US,39
15,2,US,38
21,2,NZ,44
17,2,IN,32
27,1,GB,40
31,2,GB,47
35,2,US,47
21,1,IN,32
18,2,AU,44
23,2,US,33
24,1,NZ,41
24,2,GB,32
29,2,GB,46
23,2,US,20
30,1,US,39
29,2,GB,32
25,2,US,43
16,1,US,46
47,2,CA,40
41,2,US,34
20,2,US,51
15,2,AU,43
30,1,AU,32
44,1,NO,44
22,2,AU,37
18,2,GB,40
15,2,SG,42
19,2,PH,35
30,1,US,16
22,1,IN,39
62,2,US,43
21,2,US,33
17,1,IS,38
35,2,GB,42
17,2,US,44
17,2,US,47
49,2,GB,43
19,1,GB,31
17,1,US,42
44,2,TT,41
21,2,KR,39
19,2,US,46
14,1,SG,35
25,2,US,44
14,2,US,43
16,2,US,48
29,2,US,45
29,1,US,42
25,1,IN,36
19,1,AU,52
35,2,US,40
23,2,IN,49
19,1,US,39
15,1,GB,49
13,2,CA,44
30,2,US,23
19,1,US,29
39,2,US,33
21,2,US,51
17,1,TR,40
20,1,US,31
16,2,US,33
16,2,GB,33
37,2,CA,44
17,2,US,40
19,1,CR,44
19,2,US,42
23,1,US,30
24,1,US,33
60,2,US,50
50,1,US,17
22,2,US,47
18,3,AU,38
43,1,IT,17
13,2,ID,48
18,1,ES,49
22,1,GB,45
17,2,PH,44
21,1,IN,45
22,2,PH,37
27,2,UG,42
30,2,US,37
26,1,US,37
25,1,UA,52
17,2,US,42
21,2,US,46
14,2,US,37
24,2,US,46
16,1,MX,45
55,2,US,17
17,1,US,38
53,1,US,47
32,1,US,50
17,2,US,39
28,2,SG,36
35,1,US,31
31,2,US,38
18,2,US,50
33,1,US,39
30,1,IN,37
15,2,US,52
40,1,US,28
23,2,US,17
17,1,AE,47
26,1,PH,41
17,2,AU,33
29,2,AU,33
16,2,PH,41
17,2,GB,32
29,2,IN,35
15,1,PT,36
32,1,US,36
17,1,US,34
23,2,US,43
41,1,US,34
17,2,US,38
36,1,US,43
20,1,DK,44
33,3,GB,41
18,2,ZA,43
18,1,US,44
17,2,US,48
34,1,US,51
16,1,US,41
56,1,US,47
55,1,US,49
17,1,US,51
16,2,US,36
21,1,SE,51
55,1,US,46
27,1,US,29
15,2,US,40
19,2,US,28
36,1,IN,43
30,1,US,48
17,2,PH,33
16,1,US,42
40,2,TT,36
23,2,US,42
17,2,US,43
16,2,US,46
17,2,US,50
32,1,US,41
17,1,US,34
17,1,US,53
20,2,PL,38
45,2,CA,37
65,1,CA,29
33,1,US,44
22,2,ID,41
26,1,BG,27
23,1,BG,40
17,2,US,34
20,1,IN,34
32,2,US,25
18,1,US,53
59,1,US,17
35,2,US,45
21,2,US,40
37,1,US,53
24,1,GB,23
21,3,US,25
18,1,AU,26
17,1,CA,31
16,1,US,44
18,2,US,40
37,1,US,45
43,1,US,52
19,2,AU,55
21,1,AU,41
39,2,US,27
17,2,JP,31
58,2,US,51
16,1,US,47
23,1,US,39
20,2,ZA,48
27,2,FI,44
24,2,US,33
47,1,ES,31
17,2,US,34
19,1,US,52
50,2,US,43
18,0,DK,47
21,2,US,50
23,2,US,32
14,2,US,33
47,1,US,53
16,1,JM,36
17,2,US,40
42,1,US,46
25,1,US,39
29,2,US,43
22,2,US,43
38,2,US,34
39,2,US,47
44,2,AU,46
17,2,AU,45
16,1,US,31
26,2,US,40
46,1,IN,35
31,2,US,27
42,2,US,51
23,1,US,30
30,1,RU,41
16,1,US,45
39,1,GB,33
31,1,US,38
16,2,US,28
29,1,US,42
15,1,US,48
16,2,US,29
19,2,IN,46
17,2,AU,30
20,1,TR,24
23,1,SA,39
27,1,US,38
22,1,IN,41
16,1,US,38
18,2,IN,31
17,2,US,33
50,1,IE,35
22,3,US,24
62,2,US,46
20,1,DE,37
24,1,AU,52
20,1,US,50
47,2,CA,36
22,1,US,43
16,2,US,26
22,1,PH,32
24,2,US,29
24,2,RO,38
18,2,IN,35
22,1,GB,50
16,2,GB,33
24,1,BR,26
23,2,SG,28
28,1,PH,42
57,1,,33
21,2,US,51
54,2,US,26
22,2,UG,19
50,2,GB,33
46,2,US,38
25,1,SE,37
21,1,US,42
35,2,CA,50
20,2,US,41
15,2,US,46
17,1,US,40
40,2,CA,35
24,2,US,56
42,2,US,30
51,1,AU,42
27,2,ZA,36
43,2,AU,28
40,2,US,41
17,2,AU,41
17,2,US,41
22,1,IN,27
21,2,IT,44
16,2,US,38
18,2,US,44
16,1,US,36
16,1,US,41
28,2,CA,24
53,2,GB,37
18,2,US,33
34,2,US,45
43,1,US,27
26,2,US,42
27,2,US,40
20,2,US,41
21,1,MX,26
52,2,AU,38
24,2,CA,30
18,2,US,49
21,2,US,34
19,2,US,47
13,2,US,44
29,2,US,34
31,2,US,38
40,1,IN,30
21,2,GR,39
56,1,US,45
27,1,US,38
36,2,US,35
19,1,US,39
40,2,IN,40
26,1,SG,38
19,1,SG,39
17,1,US,44
24,2,IN,35
23,2,ZA,47
33,1,IN,35
17,1,US,26
17,1,US,52
51,1,US,29
17,2,US,32
17,2,US,39
16,2,US,23
17,2,US,34
17,1,US,37
18,2,US,40
25,1,BD,31
48,2,US,45
20,1,IN,38
16,1,US,36
17,2,US,42
17,2,US,29
17,2,US,36
16,1,US,38
15,2,US,46
24,1,IN,46
16,2,US,36
16,1,US,49
17,1,US,41
17,2,US,44
16,1,US,21
17,1,US,42
16,1,US,41
34,2,DO,16
16,1,US,42
20,1,US,49
17,1,US,38
17,1,US,39
17,2,US,31
17,2,US,34
17,1,US,29
25,1,IN,22
38,2,GB,31
19,1,US,34
19,1,US,24
40,1,US,41
14,1,US,46
40,1,US,21
17,2,US,47
25,1,US,50
22,1,QA,39
36,2,US,42
21,1,AU,28
23,2,GB,50
19,2,FR,26
22,1,SG,36
21,1,PH,43
27,2,RS,44
21,2,DO,21
17,1,AU,38
19,1,US,43
50,1,SE,42
18,1,US,29
52,1,US,46
20,1,US,28
40,2,SE,49
17,1,CA,34
17,1,US,56
19,1,CA,39
28,1,BR,41
14,1,GB,27
19,2,US,39
20,2,US,30
17,2,US,34
29,2,US,34
15,2,PT,47
17,3,US,41
32,0,IL,40
19,1,AU,31
16,1,RS,21
20,1,US,45
17,2,NO,46
46,2,US,29
21,1,US,54
19,1,US,46
23,1,DE,42
47,2,US,42
35,1,US,36
19,2,US,32
16,1,US,50
17,2,US,45
22,2,US,56
19,2,US,45
42,1,SE,49
21,2,IN,32
63,1,US,45
24,2,IN,27
18,1,GR,47
17,1,US,38
15,2,US,41
32,2,PH,48
18,3,US,43
26,2,US,53
19,2,AU,25
25,1,DK,28
42,2,GB,46
42,1,US,19
20,2,US,36
43,1,US,41
21,1,IT,39
64,2,US,43
60,1,US,44
55,2,US,50
25,2,US,28
17,1,NZ,32
13,1,GB,29
22,1,US,46
13,2,GB,28
33,2,IE,52
24,1,US,24
49,2,US,38
22,2,VN,41
26,2,US,32
22,1,DE,46
23,2,MX,43
52,1,US,24
15,1,US,29
41,1,US,44
17,1,BG,50
22,2,US,44
15,2,US,43
24,2,DE,37
15,2,US,27
14,2,AU,31
39,1,BE,39
56,1,US,43
32,1,VE,28
26,2,CA,39
16,2,US,24
16,1,US,50
16,1,US,21
17,1,US,27
31,1,US,36
24,1,US,54
64,2,GB,46
27,2,US,45
18,1,MX,48
47,1,FR,49
20,1,A2,30
17,2,PK,32
30,1,FR,41
16,1,ID,42
22,2,US,39
15,2,US,37
30,2,PK,35
15,2,CA,42
53,1,GB,50
52,1,AR,41
31,1,GB,41
54,2,US,44
20,1,CA,45
16,2,PT,42
35,1,US,49
52,2,US,33
52,1,CA,39
18,2,ZA,37
17,2,PH,44
20,2,TR,36
22,1,IN,38
49,2,GB,41
17,2,RO,33
22,2,SE,41
24,1,CA,23
52,2,US,44
41,2,US,49
49,2,GB,28
58,1,US,37
16,1,US,43
23,1,ID,47
34,2,AP,30
41,1,AU,24
33,2,BM,31
19,2,PH,42
22,1,PH,42
16,2,AU,38
38,1,SE,45
15,2,PH,35
27,1,GB,48
53,1,US,39
60,1,GB,44
31,1,US,48
15,1,SE,42
21,1,US,39
20,1,US,40
51,2,GB,48
18,1,GB,20
18,2,US,37
38,2,US,54
24,2,US,34
26,1,US,39
21,2,US,33
23,1,DE,50
30,1,US,43
47,2,US,46
17,2,AU,29
14,2,CA,48
22,2,US,37
16,1,US,29
17,1,CA,40
50,1,US,27
14,2,US,45
49,1,US,49
21,2,PH,36
19,1,US,34
18,2,PH,40
22,2,IN,43
16,1,NZ,46
22,1,ZA,34
67,1,US,44
55,1,CA,45
51,1,DE,39
65,1,GB,27
34,2,IN,25
27,2,US,45
26,2,CA,38
55,2,US,46
34,2,GB,40
16,1,GB,27
21,1,US,56
21,2,GR,40
21,2,US,30
35,2,US,36
20,2,ES,49
15,2,US,50
21,1,US,31
22,2,US,46
32,2,US,31
22,1,BR,25
19,1,US,28
20,2,CA,44
17,1,US,37
21,3,US,47
16,2,US,40
18,2,US,47
35,2,US,47
21,2,US,21
36,2,US,21
29,2,HK,42
18,2,US,42
17,2,US,44
14,2,US,25
19,1,US,45
20,2,US,30
19,2,US,42
23,2,US,25
26,2,ID,43
20,2,US,32
21,2,US,22
19,2,US,27
18,2,AU,48
20,2,GB,37
41,1,US,52
26,2,US,45
33,2,PT,36
34,1,US,50
15,1,PH,44
60,2,US,52
17,3,US,39
57,2,CA,43
50,1,GB,26
14,2,GB,36
38,2,US,47
20,2,PH,40
23,3,US,30
25,1,US,41
23,1,CA,25
44,1,US,49
19,1,IE,23
17,1,IN,29
16,2,CA,42
30,1,GB,43
27,2,US,49
20,1,IE,25
16,2,US,25
23,2,SA,41
24,2,PL,53
21,2,US,31
46,1,CA,47
19,2,GB,39
59,1,US,32
20,2,AU,25
18,2,US,47
59,1,US,43
40,1,US,39
16,2,US,51
59,2,US,37
14,1,US,34
19,1,US,46
27,1,IN,45
19,2,FR,41
15,1,IN,39
27,2,PL,37
17,1,GB,44
29,2,AU,47
41,2,AU,42
20,2,PH,40
39,2,US,45
30,2,AU,24
20,1,FR,43
60,2,BR,46
21,2,CA,30
40,2,NO,28
40,2,CA,44
21,1,US,49
21,2,PL,39
19,1,US,48
19,2,US,42
14,2,US,46
18,2,US,38
43,2,US,40
13,2,CA,33
15,1,US,46
39,2,NZ,47
19,2,NP,38
14,3,GB,33
15,2,AU,50
19,2,US,45
26,1,IR,42
21,1,GB,43
19,2,US,42
28,1,LY,24
62,2,US,44
33,2,US,43
57,1,US,37
14,1,MK,38
47,2,US,43
19,2,US,36
23,1,IN,46
15,1,CZ,27
19,1,NO,40
33,2,ZA,42
15,1,US,49
36,2,PT,52
40,2,US,47
34,1,FR,38
38,2,AU,38
42,1,CA,42
47,2,CA,35
16,1,BR,41
59,2,US,44
28,1,PT,41
21,1,US,51
19,2,US,42
50,2,US,48
20,2,AP,36
15,2,PH,46
19,2,PK,39
66,1,TH,26
18,2,PT,43
16,1,US,36
38,1,IN,43
19,2,MA,49
26,2,US,41
31,2,ES,40
27,2,US,52
21,1,TH,45
34,1,GR,24
22,1,US,56
21,2,US,45
23,2,US,46
15,1,US,37
18,1,EG,33
18,1,GB,16
18,2,US,36
15,1,CA,36
16,2,CA,40
16,2,CA,36
16,1,CA,44
16,2,CA,33
16,1,CA,30
17,2,CA,33
18,1,CA,34
36,1,GB,24
23,2,PH,37
19,2,JO,42
18,1,US,42
23,2,AU,39
25,2,US,48
22,2,US,30
17,2,DE,39
27,1,US,48
20,2,NO,31
15,1,US,48
44,2,US,20
20,2,US,42
35,1,GB,35
43,2,US,43
21,1,NO,30
19,2,US,39
18,1,US,53
19,2,US,28
55,1,US,39
50,1,US,47
19,1,US,43
41,2,US,40
38,1,DK,27
32,1,BD,36
23,2,US,24
58,2,GB,29
31,2,AP,52
21,2,AU,43
25,2,US,32
18,1,US,28
23,2,US,52
69,1,IN,34
15,2,CA,32
33,2,US,52
17,1,US,37
19,2,US,43
19,1,SI,23
30,1,FI,44
18,1,CA,45
14,2,US,29
16,2,US,49
14,2,US,48
17,2,NZ,34
20,1,US,46
58,1,US,43
24,1,US,40
22,2,JP,36
17,1,AU,49
17,2,ZA,41
44,2,GB,19
38,1,IN,39
27,2,US,43
15,1,GB,47
20,1,HK,27
49,2,QA,42
68,3,CA,34
23,1,US,26
17,2,US,34
27,1,US,33
59,2,US,46
51,2,US,45
15,2,CA,40
14,2,US,31
22,1,NZ,21
25,2,US,37
30,2,US,30
17,2,US,43
54,2,US,38
37,2,US,41
22,1,US,44
41,2,US,40
17,1,ID,34
18,2,NZ,22
19,2,GB,49
25,1,US,32
50,2,DK,55
16,2,US,38
18,2,GB,43
17,1,PL,52
17,2,US,41
54,1,US,48
21,1,US,33
30,1,US,37
26,2,US,47
17,2,US,22
17,1,US,37
47,1,US,56
34,2,US,45
30,2,US,46
21,2,US,38
22,2,US,50
20,2,PH,48
33,1,IN,39
20,2,US,23
30,1,US,43
35,1,US,48
57,1,NO,38
19,1,GB,35
62,1,US,39
14,1,IN,44
39,2,GR,49
73,2,US,40
65,1,US,54
37,2,US,50
19,1,US,43
27,1,US,36
18,1,AU,46
30,2,US,42
59,1,US,44
18,1,AU,33
32,2,IN,39
16,1,US,34
22,2,US,42
29,1,US,43
18,2,FR,38
19,2,US,35
23,2,ZA,46
63,2,US,41
21,1,LB,41
19,2,US,46
26,2,US,44
16,2,US,27
20,2,FR,41
28,1,CA,46
23,1,IN,31
15,1,PH,40
25,1,US,53
22,2,US,37
18,2,MX,29
50,1,TH,47
19,2,PK,31
43,1,US,36
21,2,MY,32
45,2,US,33
18,1,RO,46
13,2,US,40
15,1,US,34
15,2,CA,41
19,2,PL,35
16,2,GB,54
16,2,GB,27
17,1,US,48
21,2,US,55
17,1,EC,38
38,1,CA,48
25,2,IN,32
38,1,FI,48
30,2,PH,43
51,1,IN,40
25,1,SG,39
34,2,CA,44
27,1,US,32
20,2,PH,35
17,2,US,33
19,2,IN,35
